"ID","CN","CAPT","SRC","OUTERID","SCORE"
"2db1a805-7a9f-4db7-91ab-2493e3bc62ff","Andorra","Andorra la Vella","GN","48697b15-b3a2-4fd6-87d8-561653c8f24c","11.735428"
"36f3da46-064f-4924-9f9e-5318673ae3e8","United Arab Emirates","Abu Dhabi","GN","aff0373e-9f46-4697-95f0-c4be15fc4d4e","12.830227"
"3331d1f2-eb8a-4bd2-adac-af1ac7af7987","Afghanistan","Kabul","GN","64adc0d7-c7e5-412d-a8ab-488ef6c16bf4","9.850367"
"7d51b4e9-2af8-44c0-8c4d-873e145cd412","Antigua and Barbuda","St. John's","GN","7407b6eb-cb72-4c8e-a41c-6f4ead3b1fe6","10.737005"
"4c6610bc-654e-43e4-82b6-d3c932dcebf9","Anguilla","The Valley","GN",,
"74a52413-0ad4-45b2-8c8c-74a434c02273","Albania","Tirana","GN","80ed1db5-95bf-48b7-8ec7-165ef1ac0f5e","9.051057"
"d29d14c2-d355-4d75-84b0-fbe87e55c243","Armenia","Yerevan","GN","e21b66c4-94e3-4568-b27d-db9d5236b386","9.8091545"
"004cd88e-e8d0-48ac-9786-dcdcea36771b","Angola","Luanda","GN","6804dbd4-cc4e-4e46-9b6b-329cc8fe05b0","9.8091545"
"5ca1aacf-f2cd-4c65-b955-14d873c52509","Antarctica",,"GN",,
"47626b47-7556-45a4-b90d-146d6e66d594","Argentina","Buenos Aires","GN","0a01eaef-e242-4f0d-92ba-7d845d34a7f8","11.034852"
"878e0b19-e631-449c-a5ce-1fa560bd88ca","American Samoa","Pago Pago","GN","28e0b7ab-7824-4fd6-b196-6eadf8774ea2","15.847451"
"0474c967-2e50-4abe-bf83-685cf3f1537c","Austria","Vienna","GN","b258168d-9193-4b13-9a61-322e6f77e0d9","9.8091545"
"ef88da4b-4476-4119-809d-373c34f8d9b2","Australia","Canberra","GN","268b632e-d3fe-4e5a-b825-4279647eda79","8.52935"
"73291930-5aaf-4ff5-8c72-4d463ef5ef52","Aruba","Oranjestad","GN","c1fed01e-a709-4fa1-9445-1f1771f1eb1b","8.52935"
"9e8d9f31-6aba-4686-8b81-88e3ffe7cfa0","Ã…land","Mariehamn","GN",,
"02b98d10-5d88-412b-9976-71e225824bb7","Azerbaijan","Baku","GN","98c8985a-eb98-42d9-804c-1f5b65e2a9b9","8.634249"
"fdbaa8ac-1f5a-4204-ad0e-6624d3288252","Bosnia and Herzegovina","Sarajevo","GN","0672b3ca-abc2-4bcc-b32a-c2362b66ea57","12.055628"
"60ed9868-cce8-4736-a41a-a85b147e3322","Barbados","Bridgetown","GN","5e167a7a-53f0-4e73-836a-951ce7eac15b","9.742651"
"afa8c7bb-2746-49d3-bd4d-938621ab1933","Bangladesh","Dhaka","GN","06caedba-eb6a-49b2-bdc1-468ff7354037","8.634249"
"949ac8da-cabf-43b8-ab6b-094dc97405a5","Belgium","Brussels","GN","dfd6eaef-aef2-4d55-bd5b-c6cd6ff0a3bc","8.662884"
"b3aeb637-0567-4eed-aa4f-de8582661eb6","Burkina Faso","Ouagadougou","GN","343346ad-37b8-4341-9143-6d457da28a52","12.172581"
"571194a3-b352-4e67-8274-fdb609cd40dc","Bulgaria","Sofia","GN","0f987d7a-9c3e-465c-b1d9-90a372025c4b","9.850367"
"651e639a-5666-495d-865c-42fc5c28692b","Bahrain","Manama","GN","a16c7ad9-277e-40e9-9dec-0ec4609ee5e9","8.636415"
"1b54c30b-5707-4727-acc2-941ede902020","Burundi","Gitega","GN",,
"d1df21b6-268b-4a5e-8aee-e677e8e759d1","Benin","Porto-Novo","GN","2eefbc79-8a12-4d3b-88e0-c93aac55209b","9.53792"
"a008d135-2250-489f-b8d6-61e5c980bb29","Saint BarthÃ©lemy","Gustavia","GN",,
"d0fc646e-c5bf-46b1-a374-d60109e74bd8","Bermuda","Hamilton","GN","d2a3b921-33db-487e-9acf-af71ad071807","9.713965"
"8a4fd2bb-61c0-4bd2-9a07-86d4beb6bb4a","Brunei","Bandar Seri Begawan","GN","54c8b6bd-6723-4714-9dc3-c906e7a073fd","10.165029"
"e6bea6c6-7fe3-4a49-9937-94918fcea166","Bolivia","Sucre","GN",,
"05ecb5f5-1473-428f-862b-929cd376be68","Bonaire, Sint Eustatius, and Saba",,"GN",,
"5953fc54-3d2d-4e60-8f84-2c5b746d13a0","Brazil","Brasilia","GN","169ac57f-5b0b-4de6-878f-5b29384e5395","9.850367"
"0b4b84ec-8b46-435b-ac5a-bc09d9d1a189","Bahamas","Nassau","GN","e4013bb0-d6f3-4858-9f02-4a03d73eaadd","8.294836"
"389c2159-6ea5-412d-a611-5baec3c41f09","Bhutan","Thimphu","GN","0a060826-8f40-40c1-9a30-c3630aae5fee","8.634249"
"30a25542-4b41-4c78-97a9-4f19f485e522","Bouvet Island",,"GN",,
"1a3c6195-6d41-4cc6-83e8-37024623de2b","Botswana","Gaborone","GN","225dea1a-1163-416c-b866-355d5a6dab00","9.713965"
"3b16d47a-5fc0-4334-8ef0-1531b593ccb6","Belarus","Minsk","GN","41f50371-a1ae-4de5-83a3-913eea3eb9e6","9.850367"
"e5736961-58c5-4cd2-928d-822ec10ea3b4","Belize","Belmopan","GN","25507b03-4611-4228-a936-0628ec8f54c2","9.713965"
"5ab65ff7-e04b-4c3c-bc71-077de4be7cb7","Canada","Ottawa","GN","a33b847e-9102-47a6-aecc-7b0069f00d3f","9.815064"
"5ee7356a-a970-4dae-a267-911bcd8cc866","Cocos (Keeling) Islands","West Island","GN",,
"0c511442-07cb-4d3c-bc28-e0161afdb2d7","DR Congo","Kinshasa","GN","21059cfa-3a9a-49ce-b142-15ccf9ad363b","7.4842625"
"9b449b08-1220-4b37-ab2a-3926abc39b03","Central African Republic","Bangui","GN","5c4961f5-a69d-49d5-a968-4afe611719c0","12.095224"
"fcae3cae-9588-43b8-b52e-9f18c00e30b8","Congo Republic","Brazzaville","GN","097086a3-3c28-4229-b10b-34d730a1839f","8.184242"
"68d8f181-9967-470d-9698-758c84a6894d","Switzerland","Bern","GN","e96ece58-15d5-40c2-a00e-0992fdec790e","8.636415"
"80bcddc7-203b-48bd-80ec-307bdd50f14d","Ivory Coast","Yamoussoukro","GN",,
"d4202cb9-ab6d-43fd-affc-b947536e7068","Cook Islands","Avarua","GN",,
"25aff01f-be63-4eed-abf7-48314b177ac7","Chile","Santiago","GN","d2616a40-4d24-4523-9707-af7dd60c146d","9.8091545"
"4e0058b7-7c5f-4cb1-913c-ea4b525bcb76","Cameroon","Yaounde","GN","7bcbcc6b-1e2c-4ba5-ba54-d118b3933639","9.742651"
"2799552b-f5b7-4610-9502-beb0b43beb0e","China","Beijing","GN","ddba2b41-927b-4c23-bc66-6cd0b0e62922","9.742651"
"ecce51fd-2c36-4c34-a905-448ee5ead261","Colombia","Bogota","GN","b364c0ee-d385-4398-bb01-bf141e0e63db","9.713965"
"e3f21d68-fb03-4234-a4a6-333e76fdbc0f","Costa Rica","San Jose","GN",,
"8f08a3e0-8a27-40f9-ad77-dd99b4cebd52","Cuba","Havana","GN","9aaf7520-1d02-4dab-95e2-d314ca13e99d","9.8091545"
"8333ea63-ca17-4a96-8a37-09d82dbd497c","Cabo Verde","Praia","GN","46bb2f73-2d33-4810-bc9b-5eb8acd3f1e1","12.070482"
"1fa2392a-bd28-4c04-bcd6-0fa1c0c2109c","CuraÃ§ao","Willemstad","GN",,
"5d62bee4-c89b-4bce-8c67-de06d375e97d","Christmas Island","Flying Fish Cove","GN",,
"8cfecd7c-ae48-48da-8d8a-cf4a4dffa237","Cyprus","Nicosia","GN","c863a931-ea51-4067-95d8-26a18c2e61f8","9.713965"
"0d2d10a5-3f76-448e-88b7-e30e742d25a2","Czechia","Prague","GN","42607ae3-097a-45bf-9419-8f77a2b062d4","9.815064"
"e6b7b4ff-a345-43f1-b1d5-9ccefd04199d","Germany","Berlin","GN","de332e4a-3856-49cb-ae78-34acee6efb4f","9.713965"
"f5bfcc77-3e9e-40f5-b767-86e726f49fff","Djibouti","Djibouti","GN","8857012e-00f5-440c-a93d-1e8588283332","9.8091545"
"1bdd32dd-660c-4041-81ba-ed73690f2bbd","Denmark","Copenhagen","GN","3445641d-1c97-4c96-962c-77aefeab511f","8.634249"
"f85fe97f-a982-4e5a-adac-db45e1e68c89","Dominica","Roseau","GN","97d97afc-ea87-4b03-87de-66e35ec3cd0e","9.850367"
"d6b0852e-cfe6-41a3-b538-8d2733da16e8","Dominican Republic","Santo Domingo","GN","06eda4f2-3883-4f46-bafe-373e57fa3de6","11.00905"
"f706842c-97c0-4bcd-b1ee-7f2440043f67","Algeria","Algiers","GN","3e6f874d-fa07-4796-a611-3220643a35ad","8.662884"
"eb93d401-e1fa-4703-81c7-a343d326bcfb","Ecuador","Quito","GN","07396c2c-0498-4228-930a-d48bf0482892","9.713965"
"be6ee77c-23d2-44c2-ba2c-3a2d888a1ad9","Estonia","Tallinn","GN","68dad536-a548-47a6-8803-a705232b178d","9.713965"
"c32b05a9-8424-48dd-b8f1-332628fd9b97","Egypt","Cairo","GN","5a2bfcb3-89de-4e9b-8eea-7f6fc736150b","6.461259"
"1f5e15d8-bade-448b-bf44-5cd88eba950e","Western Sahara","El-Aaiun","GN",,
"5b2e87df-38bc-4483-8f50-e29fbfa109b4","Eritrea","Asmara","GN","a63016d1-77ab-4783-a86b-9b64330cd5e5","8.634249"
"9380040b-83cf-4ea9-a4d0-4e784fa4af23","Spain","Madrid","GN","80dafb77-bbe1-47d1-9e3a-42f6bac86b1c","9.815064"
"74d660dd-d0ee-4ea8-a9c3-e0b9ab6eea3d","Ethiopia","Addis Ababa","GN","d94ebebb-7873-482e-a1cc-0d7648de2f32","10.804352"
"d8dbd874-2b57-4495-b26d-07a62a13c2c2","Finland","Helsinki","GN","dad4f95c-b86e-4c1c-9bec-a95edc669588","9.850367"
"36c85440-34d2-43cc-8e0f-2eb66a536076","Fiji","Suva","GN","94f539de-b978-4b5e-bde0-877edb8718f0","9.742651"
"f6e683b6-3e6f-4d07-b600-d525c312aa9b","Falkland Islands","Stanley","GN",,
"433ed108-e70b-4050-b4c0-1a0e9dba01d4","Micronesia","Palikir","GN","b04cdc9a-6f31-46a3-83a4-53d14c825137","7.423073"
"0721fab5-219a-4b3e-aec6-2ad4a9717732","Faroe Islands","Torshavn","GN","982ebc39-f8c1-4f24-8f2d-8d998c94208b","11.577435"
"0b45cbd9-0166-4883-afbc-6929bf17a06b","France","Paris","GN","c076b60b-1cd3-428f-a257-749e0a49b95b","9.815064"
"92874a1a-1821-4064-a8e2-a424b5dd874d","Gabon","Libreville","GN","d0c524a3-8d3d-4784-98dd-3fbc15e9281a","9.815064"
"378b9d35-7309-4b09-bce1-f5efdc79a383","United Kingdom","London","GN","21384c6e-b74a-415d-928e-06b2b48a7c4d","10.054983"
"02c9880c-c024-425d-a353-ead89378ae72","Grenada","St. George's","GN","09ea5102-0d77-4900-9e47-d5210b413c73","7.13265"
"cdafbf73-a601-414e-a76b-784c999a302c","Georgia","Tbilisi","GN","ce0860e7-8cfd-440f-8797-3c349d1193aa","8.636415"
"71cbe246-e73b-4c71-ace9-7d1bd2d92240","French Guiana","Cayenne","GN",,
"0e5c0a9f-7ab4-49c0-a58e-edfdcd2dbcac","Guernsey","St Peter Port","GN",,
"29268621-47bc-4949-8ab8-3c784723981b","Ghana","Accra","GN","f2e81338-870c-42e0-ac79-a221fa2bf5ab","8.53639"
"059ff527-dcb4-4e09-8dbb-7cc59d323181","Gibraltar","Gibraltar","GN",,
"efbf7b38-7be5-4112-b828-7bb699e128a8","Greenland","Nuuk","GN","3b9d018b-b251-45e7-8321-7a0e63b3cfa2","8.636415"
"fb505c7a-825e-4bf8-8145-8eb096d1eb21","The Gambia","Banjul","GN","8d33f5d9-1a7e-43e4-8c89-3ad729936cbf","11.051285"
"676b982e-c145-4804-bd84-3e85a1f507c1","Guinea","Conakry","GN","81376713-a5a9-4f16-bb4e-738fcb202b77","9.713965"
"8497598f-6357-4960-ba89-1924ef86ba68","Guadeloupe","Basse-Terre","GN",,
"af5a552f-8e67-42bb-8337-ad7e1dd7b0d3","Equatorial Guinea","Malabo","GN","48ee19ad-d6b1-4e6e-9373-ce4afe386c4f","11.297745"
"8cfae5ce-1c37-44b6-9b43-85b751267022","Greece","Athens","GN","c32fc676-f303-42b9-b499-7e418ea0d89a","9.713965"
"08e5af9b-6dc5-4c82-a97c-f3981d4883f4","South Georgia and South Sandwich Islands","Grytviken","GN",,
"bc9168dc-b220-4f32-85ea-6d439bfd2ea6","Guatemala","Guatemala City","GN","1ff8fead-3199-4940-81a1-9c3bb91bccd3","10.692823"
"a9d4e339-509d-41d4-a6c5-d4494ffacc51","Guam","Hagatna","GN","d89c1406-576c-4a92-959a-2baffc4f9d83","7.3523016"
"ddb6908e-b03c-4ff5-96b3-4ae4cc117b88","Guinea-Bissau","Bissau","GN","4ace6864-35b9-4e14-aa9a-d80d334408b4","11.393618"
"68b771a0-cc61-4c7e-97a1-ccdde3b44db3","Guyana","Georgetown","GN","7d956e9e-8cc0-4d36-8962-0e4782444f36","9.850367"
"608f968a-cccd-4e79-9545-4192c28a5f8c","Hong Kong","Hong Kong","GN",,
"cc7b70f6-1b2e-4d53-9e0d-21d5aab61f0c","Heard and McDonald Islands",,"GN",,
"b6a6a5c9-bcdd-46c6-ac41-93a8106fa8ce","Honduras","Tegucigalpa","GN","8ed539c2-a2c1-439b-8473-1cb9ea2ff67b","9.8091545"
"b419bdab-6c37-4897-99d4-9255d723b676","Croatia","Zagreb","GN","b08b3940-747a-42f6-8b8c-f5d396c66097","9.850367"
"3f52afe3-2d5e-4f8e-bf4d-ca191cad12f7","Haiti","Port-au-Prince","GN","6387b599-24ae-45f8-8639-78a55a9a97eb","11.236521"
"0686c16e-2c5f-470c-a46e-80ed47340083","Hungary","Budapest","GN","5e7ee3bb-10f8-4031-8bce-6554a1ae3a1d","9.8091545"
"cf9a0021-3b08-44a6-98b6-d4eb5f61c0de","Indonesia","Jakarta","GN","949d7dd3-62b1-4bf8-a795-8f7b7b9eddf7","9.850367"
"3b9b421b-d704-4902-bbbc-e12dab9cb17d","Ireland","Dublin","GN","39a3effc-2b0b-4906-856d-69fa5f5077ed","9.713965"
"c9d86d89-32bf-4de5-9987-3ed4b2636cb9","Israel","Jerusalem","GN",,
"7d88b1d8-7ce0-4494-bea6-6090b6fc3841","Isle of Man","Douglas","GN","54bb44d2-f265-4b8a-bea3-416abe7c39ee","11.98574"
"a219e934-dc35-440c-86b4-b42e3b99c35e","India","New Delhi","GN","d343053d-f6c0-4906-a633-bd82605a84af","10.804352"
"6e08bab6-6c8f-428c-975e-50b5860f9321","British Indian Ocean Territory","Diego Garcia","GN",,
"a1c756bc-bac6-4e32-aa29-a12f932b9397","Iraq","Baghdad","GN","e32dd56f-1e54-4d41-8449-89aa39bc7c50","9.815064"
"687c746a-ec70-406e-a956-b18e61d73fb9","Iran","Tehran","GN","f53cd91d-63e4-480b-af47-2b7c941d081f","7.359382"
"188ea569-272a-45f6-a8ec-15a0ca3712fd","Iceland","Reykjavik","GN","47787fc8-d07f-4c15-82b9-49794031988f","8.662884"
"f4201294-e4b3-4162-b5d3-cc1e88cb1117","Italy","Rome","GN","f0096b6d-5cc9-4035-ad9e-9c4f22a2110d","9.8091545"
"bd7e6f62-549b-46da-9731-50dd5b12f848","Jersey","Saint Helier","GN",,
"655daf78-0a0a-45f3-b6be-781072f9f98f","Jamaica","Kingston","GN","6894c40b-5c42-4854-b256-d2d8bb70e35f","9.305065"
"63754195-aab9-47f6-8df3-9bf37615fe04","Jordan","Amman","GN","dc1d9400-e825-43ce-acd5-f2ebe2a10534","9.8091545"
"11ff3ee7-0f53-4add-9882-6608d5bd0017","Japan","Tokyo","GN","484962aa-5c8c-4f68-b571-91d5b67c8f2b","9.850367"
"6fea5711-d095-41b1-85d5-3e0e905a2711","Kenya","Nairobi","GN","10eca445-9fde-474f-ab37-77159d5fc676","9.742651"
"ea863d7d-30db-4a78-87c1-86437076a2c7","Kyrgyzstan","Bishkek","GN",,
"0206b51a-1e43-4a74-b979-4e87031a83a6","Cambodia","Phnom Penh","GN","7e262b41-7535-4bb2-9fdd-4ae5e7f2dc23","11.034852"
"d5dc3073-f833-4169-a986-ad8e43753dd9","Kiribati","Tarawa","GN","26bcbff7-d834-4b8a-96de-b7b030a11209","8.634249"
"2e34127d-8c93-4e8a-8eb9-cd5dbe48ee45","Comoros","Moroni","GN","f005d914-78d1-4c74-8461-a6ed8a548d0c","9.850367"
"2f9dfe94-7e3e-44f9-a81a-d314081ec90b","St Kitts and Nevis","Basseterre","GN","40e2e60a-96e7-48ff-952a-fac663a78563","14.601131"
"f4fdfe51-a8b2-453b-9fa5-e27777d0c9d8","North Korea","Pyongyang","GN","ed1be6ae-3571-4703-848c-afb25d37596d","7.1217413"
"f905b3e5-9654-4d9e-a6da-df3a51504cc5","South Korea","Seoul","GN","5a8d74d6-c25e-4845-857a-f2b371969e64","7.8365097"
"4a737cd0-f33f-4457-a9a4-823db515d612","Kuwait","Kuwait City","GN","952b6a91-748f-4b3b-9099-4091044993c0","9.53792"
"b161850b-f2e0-46eb-9e56-af5d5364c2f2","Cayman Islands","George Town","GN",,
"bfc556cb-050a-44cb-bf5a-8f293431429c","Kazakhstan","Nur-Sultan","GN",,
"b083df9e-69dc-4b23-9707-348da2064f34","Laos","Vientiane","GN","5c08b706-ee02-4144-99c5-4eb100539580","6.975851"
"93b77ab6-8e8a-4603-8e97-4b6f2be8f9bb","Lebanon","Beirut","GN","b242f7c4-c849-49f2-a0b6-30829ca4ca48","9.742651"
"5a42cd20-d43b-4a2a-aa9a-e354d875dcd0","Saint Lucia","Castries","GN","de59cf0c-f428-4b32-af19-aec0c1f4021b","8.184242"
"4c4f2407-f2b2-4b29-9004-3a804c3b069e","Liechtenstein","Vaduz","GN","1d30635a-470d-43b1-bc82-33e02336fa77","8.636415"
"6931af56-d118-4f7a-b668-58b23c3631e1","Sri Lanka","Colombo","GN","9e8a4c9f-5f58-4bcd-a467-a0429cfd7e68","10.411401"
"e4b42a95-089a-401a-9b26-7f433fad2fcb","Liberia","Monrovia","GN","efaf3f93-7fa7-4279-9cfc-59a3a7126b03","9.713965"
"66434403-6270-4baa-b4ba-cc31d844bd69","Lesotho","Maseru","GN","bb054350-c913-4bc4-8b62-7f128503ed56","8.52935"
"c50665a1-c35a-404f-aa54-11b5a2d2b26a","Lithuania","Vilnius","GN","e8bb058a-9606-48e8-979a-a6828eaee996","9.8091545"
"16240f19-db9d-453d-8123-725eeb731d74","Luxembourg","Luxembourg","GN","af78f7bf-c17f-43f6-babf-b4f987c760da","9.850367"
"62625c12-d636-4384-8d18-2bd72592f9be","Latvia","Riga","GN","fb1d0063-6b76-400a-a44b-7a48ff3c500e","9.8091545"
"9f4b0f9a-53a8-4239-b856-6798de18d7d5","Libya","Tripoli","GN","e44e9572-ad2e-49de-b4d9-ffefb5405bd1","8.53639"
"0a0b79b1-fd51-4574-bb48-17e5c380ea16","Morocco","Rabat","GN","42ad1d00-72a7-442a-95c4-1c5811a5ea35","8.53639"
"b1b0c57c-ea09-49e8-8786-2bc2466f032e","Monaco","Monaco","GN","62e741c8-ba95-4e0e-bfad-d0428b66ba20","9.8091545"
"dab9f865-8a4d-4783-bd73-6e7458798354","Moldova","Chisinau","GN","54d279f3-c052-4449-bede-27a976cc6968","9.8091545"
"00ecf711-9a1c-4702-a16b-e5dd2812c03c","Montenegro","Podgorica","GN","ccb6de8d-9dcc-449f-928a-a9354ffa46c5","9.8091545"
"bc24e3ee-4749-4147-977c-7245095f36e0","Saint Martin","Marigot","GN",,
"5dabe25b-9588-400f-98a0-e1ba68f374e7","Madagascar","Antananarivo","GN","bf250e5e-3402-4c3d-8e97-f0143f6cd038","9.713965"
"c2e92b23-e809-40a2-bb77-30446fc24a9a","Marshall Islands","Majuro","GN","d8655cdf-4696-48fa-ab37-f7f0eb0d3ead","10.596247"
"7780309b-0cf7-443e-b1bb-97e34eb3b75f","North Macedonia","Skopje","GN","8d1c16da-216b-4833-afe4-c91878fd65d5","10.037296"
"cb8adec6-0030-45fa-9eb6-68d45132337d","Mali","Bamako","GN","6b541e30-4f97-4c19-ab3a-431aa246cdb3","8.53639"
"841df556-0acd-4ce5-bdcd-20016d9e254e","Myanmar","Nay Pyi Taw","GN",,
"6b970c8c-3c4a-40c1-b760-f322e86fbb32","Mongolia","Ulaanbaatar","GN","dc03a83a-e30d-4646-b22a-0571e38c30a9","8.53639"
"321fe508-a2a5-4c14-8888-ae8a6ff213d8","Macao","Macao","GN",,
"60aa7b9e-0c3a-4af0-ac5e-27e21cc48b79","Northern Mariana Islands","Saipan","GN","84ee5b5a-a8a4-4e89-8f27-cd9c596ddf71","12.606565"
"165eef67-c875-4416-a005-1ef1b85f0d1e","Martinique","Fort-de-France","GN",,
"a79dd5f5-2c52-4a3a-9d48-84436c8917c1","Mauritania","Nouakchott","GN","9937abf3-fec7-4fa2-a8b9-38aecb57766a","9.815064"
"f81d10ed-611f-4000-b3d4-7733c14184e8","Montserrat","Plymouth","GN",,
"80d98497-5713-43a6-ba42-1173a7b0cbeb","Malta","Valletta","GN","5cb7e9f0-f4cd-4f94-a271-8de3a13aafac","9.8091545"
"539fd0cc-63a5-490e-9827-a6c4d35b74ab","Mauritius","Port Louis","GN","d09227d9-babe-4efc-a50c-182eb3db1cdc","10.276721"
"24951d89-ca73-4b24-b16a-f055b512dafb","Maldives","Male","GN","a166ef7d-3367-436a-a676-9fbf321e7870","9.713965"
"4d7959f8-a9aa-44f6-83ca-ad36877b6916","Malawi","Lilongwe","GN","d1386d54-d744-409c-a996-c678f441cf2a","8.634249"
"b7557a48-8ff7-4597-9f16-fb3940a29b31","Mexico","Mexico City","GN","97f5eab3-44b5-4752-b047-f57c95473b24","11.034852"
"cd259ea1-ac63-4e0e-b206-0649f2c41bbd","Malaysia","Kuala Lumpur","GN","1fbd10d5-9735-4fb2-b78a-793d475e040b","11.104156"
"9324ab3a-636a-4d8a-b577-0e8cdbdfceb2","Mozambique","Maputo","GN","97c03c5f-8935-4a0c-ae45-634937383bf9","9.850367"
"bf7085cf-1109-4631-b472-fc2057334b5f","Namibia","Windhoek","GN","4747b1bf-edd0-4714-96ee-44f7b868e187","9.8091545"
"15366684-d263-403c-afce-cba603ed2926","New Caledonia","Noumea","GN","1d91d6c9-8572-41a6-b4dd-3af49ddd18e2","11.267039"
"05987022-c3ee-45d2-8397-b09d2bb96ec9","Niger","Niamey","GN","7d901db8-c083-4f8c-90ab-5bef8833a916","9.815064"
"74faae8d-73ce-4f55-8165-cbb8310428c3","Norfolk Island","Kingston","GN",,
"12c79ed8-427f-4fa6-8db2-1e060bec914c","Nigeria","Abuja","GN","f2ed24a1-89bc-4ed7-b664-97ed508728ad","9.208185"
"ac9c55c2-f7a7-4e41-97fd-917b9077f7b3","Nicaragua","Managua","GN","705f816c-effd-4dd2-9384-641ea7cc93c2","9.253219"
"8dc66505-daac-4296-9b48-6f8ee5a2e21f","Netherlands","Amsterdam","GN","b6af346b-7b5a-4bca-af13-1d240b7813b2","9.8091545"
"be29a753-5c72-48ac-9c45-9e09800909dd","Norway","Oslo","GN","2727449f-e5e9-4d01-a492-8b5debc8fc02","9.713965"
"ddeb215f-71c4-4158-a585-deb7c129dde2","Nepal","Kathmandu","GN","8e6037d2-5f20-4301-a236-98614ae0a26d","9.742651"
"1cfee937-d42f-4945-a5b9-39bfcfb9bfd0","Nauru","Yaren","GN","ae9832a2-4cac-473e-aa6d-fb03d9f3c637","8.197539"
"d5d5ed64-b015-4708-8ebb-e08c5243cb53","Niue","Alofi","GN",,
"0eff60f2-bf27-4697-83db-4db704533d46","New Zealand","Wellington","GN","2d72b838-32cc-4589-bc7b-01806714def6","12.036737"
"bbd69be2-66f4-4fd1-a20a-9584c396b242","Oman","Muscat","GN","4f05380e-66f7-4219-87c2-c0140b11cf67","8.634249"
"2be2ba12-aee6-46b3-84e9-b86816b998fe","Panama","Panama City","GN","4374a8fd-351b-462a-99c3-6dd8e80177ef","10.804352"
"1231f30d-5e25-43f7-813c-f4712a1de949","Peru","Lima","GN","74c0e65c-f593-4f8f-9c87-650a1d1e06f2","9.742651"
"d7b27bf7-182c-4b67-b101-99e6f8bef26d","French Polynesia","Papeete","GN","a30972d1-be8a-44dc-a580-6602c461296a","10.183249"
"b0091827-b130-4480-94a9-52ddbd6101dd","Papua New Guinea","Port Moresby","GN","efa12ecc-e574-43c2-aaba-08bf43f5465e","13.08124"
"3c34811b-914d-44f7-bd41-9c7e6640ee64","Philippines","Manila","GN","252db764-7079-4b08-97eb-db2736a9c6b5","9.815064"
"97a05d15-f457-4035-818a-3e8a4ac34564","Pakistan","Islamabad","GN","b87a714f-ace8-44c5-bbf6-8a49ae27cdef","9.850367"
"03829e24-efa2-4706-a753-f0c4b99edacd","Poland","Warsaw","GN","a1a41fab-4905-479b-9303-d81591ea6152","9.850367"
